Fecha;Close
19-06-2006;440
20-06-2006;435
21-06-2006;435
22-06-2006;435
23-06-2006;435
27-06-2006;435
28-06-2006;435
29-06-2006;434
30-06-2006;442
03-07-2006;442
04-07-2006;442
05-07-2006;435
07-07-2006;431,5
10-07-2006;430
12-07-2006;428
14-07-2006;425
18-07-2006;425
20-07-2006;421
21-07-2006;421
24-07-2006;421
25-07-2006;421
26-07-2006;425
27-07-2006;425
28-07-2006;440
31-07-2006;440
01-08-2006;440
07-08-2006;440
08-08-2006;435
09-08-2006;433
10-08-2006;440
16-08-2006;440
17-08-2006;445
18-08-2006;445
21-08-2006;445
22-08-2006;445
23-08-2006;445
24-08-2006;455
25-08-2006;455,1
28-08-2006;460
30-08-2006;465
31-08-2006;465,01
05-09-2006;465
06-09-2006;465
07-09-2006;465
08-09-2006;460,09
12-09-2006;465
13-09-2006;470
14-09-2006;470
15-09-2006;468
20-09-2006;470
21-09-2006;460
22-09-2006;460
26-09-2006;460
28-09-2006;465
29-09-2006;465
03-10-2006;465
04-10-2006;465
05-10-2006;470
06-10-2006;470
10-10-2006;480
11-10-2006;485
12-10-2006;490
13-10-2006;490
17-10-2006;490
18-10-2006;495
19-10-2006;495,01
20-10-2006;500
23-10-2006;500
24-10-2006;515
25-10-2006;515
26-10-2006;515
27-10-2006;515,01
30-10-2006;512,5
31-10-2006;512
02-11-2006;500
03-11-2006;500
06-11-2006;500
07-11-2006;510
13-11-2006;510
14-11-2006;510
15-11-2006;510
16-11-2006;518
17-11-2006;515
20-11-2006;510
21-11-2006;510
22-11-2006;510
23-11-2006;510
24-11-2006;511
27-11-2006;512,51
29-11-2006;513
30-11-2006;521,51
01-12-2006;535
04-12-2006;540
05-12-2006;550,5
06-12-2006;551
07-12-2006;555
11-12-2006;555
12-12-2006;560,01
13-12-2006;560,01
14-12-2006;563
15-12-2006;570
19-12-2006;570
20-12-2006;583
21-12-2006;585
26-12-2006;581
27-12-2006;583,1
28-12-2006;590
02-01-2007;590
03-01-2007;600
05-01-2007;615
08-01-2007;615
09-01-2007;610
10-01-2007;604
11-01-2007;604
12-01-2007;609
15-01-2007;608
16-01-2007;610
18-01-2007;595
19-01-2007;600
22-01-2007;605
23-01-2007;605
24-01-2007;620,01
25-01-2007;625
26-01-2007;635
29-01-2007;635
30-01-2007;635,02
31-01-2007;650
01-02-2007;685,1
02-02-2007;699,28
05-02-2007;718
06-02-2007;718
07-02-2007;720
08-02-2007;721,01
09-02-2007;725
12-02-2007;720
13-02-2007;719,9
14-02-2007;715
15-02-2007;710
16-02-2007;699,01
19-02-2007;700
20-02-2007;689
21-02-2007;670
22-02-2007;670
23-02-2007;670
26-02-2007;665
27-02-2007;640
28-02-2007;669,95
01-03-2007;670
02-03-2007;675
05-03-2007;675
06-03-2007;675
07-03-2007;680
08-03-2007;690
09-03-2007;690
12-03-2007;700
13-03-2007;700
14-03-2007;685
15-03-2007;678,5
19-03-2007;689,99
20-03-2007;689,99
21-03-2007;689,99
29-03-2007;690
30-03-2007;685
03-04-2007;681,99
04-04-2007;680
05-04-2007;679,9
10-04-2007;680
11-04-2007;680
12-04-2007;680
13-04-2007;680
16-04-2007;690
17-04-2007;700,01
18-04-2007;700
19-04-2007;700
20-04-2007;705
23-04-2007;704,99
25-04-2007;705
26-04-2007;707
27-04-2007;712,18
30-04-2007;709,9
02-05-2007;690
03-05-2007;700
04-05-2007;714
07-05-2007;716
08-05-2007;720
09-05-2007;725
10-05-2007;718
11-05-2007;720
14-05-2007;715
15-05-2007;715
16-05-2007;715
17-05-2007;715
18-05-2007;715
22-05-2007;708
23-05-2007;709
24-05-2007;700
25-05-2007;690
28-05-2007;695,79
29-05-2007;699,16
30-05-2007;690
31-05-2007;690
01-06-2007;689,9
04-06-2007;690
05-06-2007;690
06-06-2007;680
07-06-2007;690
08-06-2007;689
11-06-2007;688
12-06-2007;686
13-06-2007;680
14-06-2007;686
15-06-2007;683
18-06-2007;679,99
19-06-2007;699,99
20-06-2007;691
21-06-2007;695
22-06-2007;699,99
25-06-2007;700
26-06-2007;700
27-06-2007;700
28-06-2007;708,47
29-06-2007;710
03-07-2007;720
04-07-2007;724,81
05-07-2007;720
06-07-2007;720,01
09-07-2007;723
10-07-2007;720
11-07-2007;725
12-07-2007;725
13-07-2007;724,99
17-07-2007;710
18-07-2007;710
19-07-2007;705
20-07-2007;705
23-07-2007;690
24-07-2007;699,9
25-07-2007;704,5
26-07-2007;707
27-07-2007;695
30-07-2007;690
31-07-2007;690
01-08-2007;690
02-08-2007;690
03-08-2007;689
07-08-2007;685
09-08-2007;682,5
10-08-2007;680
13-08-2007;680
14-08-2007;670
16-08-2007;659,9
17-08-2007;685
21-08-2007;670
22-08-2007;679,99
23-08-2007;670
24-08-2007;670
28-08-2007;660
29-08-2007;659
30-08-2007;650
31-08-2007;660
03-09-2007;665
04-09-2007;665
05-09-2007;665
06-09-2007;665
07-09-2007;665
11-09-2007;660
12-09-2007;650
13-09-2007;648
20-09-2007;640
21-09-2007;640
24-09-2007;640
25-09-2007;640,01
26-09-2007;640
27-09-2007;645
28-09-2007;660
01-10-2007;665
02-10-2007;670
03-10-2007;669,99
04-10-2007;680
05-10-2007;680
08-10-2007;680
09-10-2007;680
10-10-2007;680
11-10-2007;690
12-10-2007;689,99
16-10-2007;689,9
17-10-2007;690
18-10-2007;685
19-10-2007;685
22-10-2007;685
23-10-2007;680
24-10-2007;675
25-10-2007;675
26-10-2007;660,1
29-10-2007;660,1
30-10-2007;660
31-10-2007;680
02-11-2007;665
05-11-2007;650
06-11-2007;650
07-11-2007;642
08-11-2007;641
09-11-2007;650
12-11-2007;650
13-11-2007;650,01
14-11-2007;650
15-11-2007;645
19-11-2007;640
20-11-2007;640
21-11-2007;640
22-11-2007;645
23-11-2007;660
26-11-2007;660
27-11-2007;655
28-11-2007;650
29-11-2007;651
30-11-2007;660
03-12-2007;655
04-12-2007;645
05-12-2007;670
06-12-2007;670
07-12-2007;675
10-12-2007;675
11-12-2007;650
12-12-2007;640
13-12-2007;640
14-12-2007;640
17-12-2007;635
18-12-2007;634,99
19-12-2007;630
20-12-2007;630
21-12-2007;641
24-12-2007;642
26-12-2007;665
27-12-2007;670
28-12-2007;679,99
02-01-2008;680
03-01-2008;665
04-01-2008;660
07-01-2008;655
08-01-2008;630,09
09-01-2008;590
10-01-2008;600
11-01-2008;600
14-01-2008;600
15-01-2008;585
16-01-2008;570,01
17-01-2008;555
18-01-2008;555
21-01-2008;525
22-01-2008;685
23-01-2008;525
24-01-2008;540
25-01-2008;540
28-01-2008;545
29-01-2008;555
30-01-2008;580
31-01-2008;580
01-02-2008;595
04-02-2008;595
05-02-2008;585
06-02-2008;585
07-02-2008;585
08-02-2008;585
11-02-2008;585
12-02-2008;585
13-02-2008;580
14-02-2008;579,9
19-02-2008;580
20-02-2008;580
21-02-2008;575
22-02-2008;575
25-02-2008;580
26-02-2008;580
27-02-2008;580
28-02-2008;580
29-02-2008;578
03-03-2008;578
04-03-2008;570
05-03-2008;565
07-03-2008;555
10-03-2008;550
11-03-2008;530
12-03-2008;530
13-03-2008;525
14-03-2008;526,01
17-03-2008;540
18-03-2008;527,09
19-03-2008;527
20-03-2008;535
24-03-2008;535
25-03-2008;550
26-03-2008;544
27-03-2008;554,99
28-03-2008;555
31-03-2008;549,9
01-04-2008;545
02-04-2008;540
03-04-2008;545
07-04-2008;544,92
08-04-2008;545
09-04-2008;540
11-04-2008;545
14-04-2008;545
15-04-2008;550
16-04-2008;550
17-04-2008;550
18-04-2008;560
21-04-2008;580
22-04-2008;565
23-04-2008;560
24-04-2008;559,9
25-04-2008;559,9
28-04-2008;555
29-04-2008;555
30-04-2008;555
02-05-2008;545
05-05-2008;545
06-05-2008;545
07-05-2008;540
08-05-2008;540
09-05-2008;540
12-05-2008;540
13-05-2008;535
14-05-2008;525
15-05-2008;525
16-05-2008;525
19-05-2008;525
20-05-2008;525,01
22-05-2008;525
23-05-2008;535
26-05-2008;535,1
27-05-2008;545
28-05-2008;542,46
29-05-2008;560
30-05-2008;560
02-06-2008;577
04-06-2008;577
11-06-2008;576,7
12-06-2008;560
13-06-2008;560
17-06-2008;550
18-06-2008;549,99
19-06-2008;530
20-06-2008;540
23-06-2008;538
24-06-2008;525
25-06-2008;530
26-06-2008;530
27-06-2008;530
30-06-2008;530
07-07-2008;509
08-07-2008;500
09-07-2008;500
10-07-2008;500
14-07-2008;500
15-07-2008;499,99
17-07-2008;500
18-07-2008;490
21-07-2008;490
22-07-2008;490
23-07-2008;490
24-07-2008;500
25-07-2008;520
28-07-2008;509,99
29-07-2008;505,01
30-07-2008;535
01-08-2008;525
04-08-2008;525
05-08-2008;525
06-08-2008;525
07-08-2008;525
08-08-2008;525
11-08-2008;520
12-08-2008;520
13-08-2008;520
14-08-2008;520
18-08-2008;521
19-08-2008;520
20-08-2008;520
21-08-2008;520
22-08-2008;520
25-08-2008;515
02-09-2008;514,99
05-09-2008;492,23
08-09-2008;499,95
09-09-2008;494,46
10-09-2008;515
11-09-2008;510
12-09-2008;515
16-09-2008;495
22-09-2008;495
23-09-2008;495
24-09-2008;495
25-09-2008;494,9
26-09-2008;494,9
29-09-2008;494
30-09-2008;480
01-10-2008;475
02-10-2008;465
03-10-2008;450,25
06-10-2008;415,1
07-10-2008;405
08-10-2008;380
09-10-2008;392
10-10-2008;381,11
13-10-2008;415
14-10-2008;440
15-10-2008;440
16-10-2008;415
17-10-2008;425
20-10-2008;431,08
21-10-2008;430
22-10-2008;420
23-10-2008;430
24-10-2008;420
28-10-2008;420
30-10-2008;420
03-11-2008;420
04-11-2008;450
05-11-2008;450
06-11-2008;450
07-11-2008;440
11-11-2008;440
12-11-2008;425
13-11-2008;425
17-11-2008;420
19-11-2008;415
20-11-2008;410
21-11-2008;410
24-11-2008;410
25-11-2008;400
26-11-2008;400,01
27-11-2008;405
28-11-2008;405
02-12-2008;405
03-12-2008;400
05-12-2008;405
09-12-2008;400,1
10-12-2008;404,99
11-12-2008;405
12-12-2008;404,9
15-12-2008;405
16-12-2008;400,1
17-12-2008;410
18-12-2008;410
19-12-2008;410
22-12-2008;410,1
23-12-2008;410
26-12-2008;410
29-12-2008;420
30-12-2008;430
02-01-2009;430
06-01-2009;430
07-01-2009;415
08-01-2009;430
09-01-2009;420,01
12-01-2009;420,01
13-01-2009;435
15-01-2009;450
16-01-2009;460
19-01-2009;455
20-01-2009;457
21-01-2009;480
22-01-2009;484,36
23-01-2009;480
26-01-2009;480
27-01-2009;480
28-01-2009;480
29-01-2009;480
30-01-2009;485
02-02-2009;480
03-02-2009;480
04-02-2009;470
05-02-2009;470
06-02-2009;453
09-02-2009;475
10-02-2009;475
11-02-2009;480
13-02-2009;480
16-02-2009;480
17-02-2009;480
18-02-2009;480
19-02-2009;480
23-02-2009;480
24-02-2009;470
25-02-2009;470
26-02-2009;470
27-02-2009;460
02-03-2009;450
03-03-2009;425
04-03-2009;430
05-03-2009;430
06-03-2009;430
09-03-2009;430
10-03-2009;430
11-03-2009;440
12-03-2009;450
13-03-2009;450
16-03-2009;450
18-03-2009;440
19-03-2009;435
23-03-2009;435
24-03-2009;430
25-03-2009;429,1
26-03-2009;435
27-03-2009;435
30-03-2009;435
31-03-2009;435
01-04-2009;450
02-04-2009;450
03-04-2009;455
06-04-2009;455
07-04-2009;460
08-04-2009;455
13-04-2009;480
14-04-2009;485
15-04-2009;480
16-04-2009;485
17-04-2009;485
20-04-2009;485
21-04-2009;485
22-04-2009;485
23-04-2009;486
24-04-2009;462
27-04-2009;466
28-04-2009;467,49
29-04-2009;467,49
30-04-2009;475
04-05-2009;498,83
05-05-2009;510
06-05-2009;510
07-05-2009;511
08-05-2009;515
11-05-2009;529,57
12-05-2009;524,99
13-05-2009;530
14-05-2009;530
15-05-2009;525
18-05-2009;550
19-05-2009;560
20-05-2009;566
22-05-2009;566
25-05-2009;560
26-05-2009;560
27-05-2009;553,99
28-05-2009;553,99
29-05-2009;554,9
01-06-2009;550
02-06-2009;580
03-06-2009;580
04-06-2009;570,1
05-06-2009;570,1
09-06-2009;560
10-06-2009;575
11-06-2009;580
12-06-2009;585
15-06-2009;611,48
16-06-2009;600
17-06-2009;590
18-06-2009;580
19-06-2009;580,51
22-06-2009;575,01
23-06-2009;575
24-06-2009;575
25-06-2009;575,29
26-06-2009;575,3
30-06-2009;575,3
01-07-2009;575
02-07-2009;575
03-07-2009;570
06-07-2009;570
07-07-2009;565
08-07-2009;550
09-07-2009;550
14-07-2009;540
15-07-2009;547,51
17-07-2009;560
20-07-2009;560
21-07-2009;560
22-07-2009;560
23-07-2009;560
27-07-2009;557,93
28-07-2009;540
29-07-2009;540
30-07-2009;540
31-07-2009;550
03-08-2009;540
04-08-2009;540
05-08-2009;540
06-08-2009;545,88
07-08-2009;550
10-08-2009;545
11-08-2009;550
12-08-2009;560
13-08-2009;560
14-08-2009;560
17-08-2009;555
18-08-2009;554,29
19-08-2009;550
20-08-2009;551
21-08-2009;549
24-08-2009;549
25-08-2009;549
26-08-2009;549
27-08-2009;530
28-08-2009;530,01
31-08-2009;525
01-09-2009;525
02-09-2009;525
03-09-2009;525
04-09-2009;530
07-09-2009;525
08-09-2009;525
09-09-2009;535
10-09-2009;527,02
11-09-2009;525,1
14-09-2009;525,1
15-09-2009;530
16-09-2009;535
17-09-2009;535
21-09-2009;535
22-09-2009;539,99
23-09-2009;540
24-09-2009;530
25-09-2009;530
29-09-2009;539,86
30-09-2009;539,99
01-10-2009;539,99
02-10-2009;540
05-10-2009;540
06-10-2009;545
07-10-2009;545
08-10-2009;549
09-10-2009;547
13-10-2009;547
14-10-2009;550,01
15-10-2009;550
16-10-2009;550
19-10-2009;550
20-10-2009;550
21-10-2009;550,1
22-10-2009;550,1
23-10-2009;580
26-10-2009;580
27-10-2009;580
30-10-2009;561
02-11-2009;560
03-11-2009;560
04-11-2009;550
05-11-2009;555
06-11-2009;555
09-11-2009;555
10-11-2009;557
11-11-2009;560
12-11-2009;560
13-11-2009;560
16-11-2009;550
17-11-2009;550
18-11-2009;550
23-11-2009;550
24-11-2009;550
25-11-2009;550
26-11-2009;530
30-11-2009;535,5
02-12-2009;535,51
03-12-2009;535,5
10-12-2009;535
11-12-2009;532
14-12-2009;532
15-12-2009;532
16-12-2009;530
17-12-2009;520
18-12-2009;538,12
21-12-2009;525
22-12-2009;525
23-12-2009;525
28-12-2009;535
29-12-2009;540
30-12-2009;550
04-01-2010;550
05-01-2010;550
06-01-2010;555
07-01-2010;555
08-01-2010;555
11-01-2010;555
12-01-2010;555
13-01-2010;565
14-01-2010;567,5
15-01-2010;565
18-01-2010;565
19-01-2010;564,96
20-01-2010;570
21-01-2010;580
22-01-2010;570
25-01-2010;570
26-01-2010;575
27-01-2010;565,01
28-01-2010;570
29-01-2010;575,1
01-02-2010;580
02-02-2010;582
03-02-2010;582
04-02-2010;582
08-02-2010;582
09-02-2010;585,1
10-02-2010;580
11-02-2010;590
12-02-2010;600
15-02-2010;600
16-02-2010;615
17-02-2010;615
18-02-2010;630
19-02-2010;633
22-02-2010;650
23-02-2010;649,99
24-02-2010;638
25-02-2010;637,5
26-02-2010;636
01-03-2010;625
02-03-2010;622
03-03-2010;624,99
04-03-2010;624,9
05-03-2010;623
08-03-2010;623
09-03-2010;623
10-03-2010;619,9
11-03-2010;615
12-03-2010;610
15-03-2010;609,99
16-03-2010;605
17-03-2010;605
18-03-2010;605
19-03-2010;620
22-03-2010;620,5
23-03-2010;620
24-03-2010;620
25-03-2010;625
26-03-2010;630
29-03-2010;635
30-03-2010;635
31-03-2010;630
01-04-2010;635
05-04-2010;640
06-04-2010;642,68
07-04-2010;639,99
08-04-2010;640
09-04-2010;640
12-04-2010;640
13-04-2010;640
14-04-2010;630
15-04-2010;632,54
16-04-2010;639
19-04-2010;639
20-04-2010;645
21-04-2010;645
22-04-2010;646
23-04-2010;640
26-04-2010;647
27-04-2010;618,5
28-04-2010;631,68
29-04-2010;660
30-04-2010;650
03-05-2010;648
05-05-2010;625
06-05-2010;634,99
07-05-2010;630
10-05-2010;630
11-05-2010;630
12-05-2010;645
13-05-2010;643
14-05-2010;640
17-05-2010;643
18-05-2010;643
19-05-2010;635
20-05-2010;630
24-05-2010;620
25-05-2010;620
26-05-2010;600
27-05-2010;596,97
28-05-2010;580
31-05-2010;580
01-06-2010;582
02-06-2010;582
03-06-2010;590
04-06-2010;590
07-06-2010;590
08-06-2010;580
09-06-2010;591
10-06-2010;591
14-06-2010;593
15-06-2010;593,1
17-06-2010;600
18-06-2010;616,43
21-06-2010;615
22-06-2010;615
23-06-2010;616
24-06-2010;640,1
25-06-2010;656,85
29-06-2010;650
30-06-2010;643,9
02-07-2010;640
05-07-2010;639,9
06-07-2010;640
07-07-2010;640,01
08-07-2010;640
09-07-2010;646
12-07-2010;650
14-07-2010;650
15-07-2010;660
19-07-2010;660
20-07-2010;660
21-07-2010;650
22-07-2010;650
23-07-2010;640
26-07-2010;640
27-07-2010;649,2
28-07-2010;650
29-07-2010;655
02-08-2010;650
03-08-2010;670
04-08-2010;660
05-08-2010;675
06-08-2010;675
09-08-2010;675
10-08-2010;675
11-08-2010;674,5
12-08-2010;670
13-08-2010;670
16-08-2010;675
17-08-2010;682,5
18-08-2010;686
19-08-2010;690
20-08-2010;700
23-08-2010;710,01
24-08-2010;710
25-08-2010;715
26-08-2010;720
27-08-2010;740
30-08-2010;755
31-08-2010;775
01-09-2010;790
02-09-2010;785
03-09-2010;785
06-09-2010;750
07-09-2010;779,7
08-09-2010;770,97
09-09-2010;800
10-09-2010;800
13-09-2010;799
14-09-2010;790
15-09-2010;790
16-09-2010;800
21-09-2010;800
22-09-2010;789,99
23-09-2010;783
24-09-2010;780
27-09-2010;780
28-09-2010;785
29-09-2010;798,9
30-09-2010;798
01-10-2010;775
04-10-2010;780
05-10-2010;770
06-10-2010;770
07-10-2010;775
08-10-2010;776
12-10-2010;776,01
13-10-2010;778
14-10-2010;778
18-10-2010;778,1
19-10-2010;790
20-10-2010;780
21-10-2010;780
22-10-2010;779,99
25-10-2010;770
26-10-2010;770
27-10-2010;770
02-11-2010;775
03-11-2010;770
04-11-2010;765
05-11-2010;765
08-11-2010;790
09-11-2010;800
10-11-2010;790
11-11-2010;790
12-11-2010;790
15-11-2010;800
16-11-2010;800
17-11-2010;800
18-11-2010;800
19-11-2010;800
22-11-2010;800
23-11-2010;800
24-11-2010;799,8
25-11-2010;800,1
26-11-2010;800,2
29-11-2010;800,1
30-11-2010;810,2
01-12-2010;850
02-12-2010;865
03-12-2010;901
06-12-2010;920
07-12-2010;919,69
09-12-2010;900
10-12-2010;880
13-12-2010;880
14-12-2010;880
15-12-2010;870
16-12-2010;865
17-12-2010;880
20-12-2010;875
21-12-2010;875
22-12-2010;870
23-12-2010;870
24-12-2010;870
27-12-2010;870
28-12-2010;870
29-12-2010;870
30-12-2010;875
03-01-2011;875
04-01-2011;875,01
05-01-2011;900
06-01-2011;900
07-01-2011;901
10-01-2011;912
11-01-2011;920
12-01-2011;960
13-01-2011;990
14-01-2011;1000
17-01-2011;1030
18-01-2011;1049,9
19-01-2011;1045
20-01-2011;1044,9
21-01-2011;1044,9
24-01-2011;1029,9
25-01-2011;1000
26-01-2011;1020
27-01-2011;1020
28-01-2011;1010
31-01-2011;1010
01-02-2011;1000
02-02-2011;960,04
03-02-2011;950
04-02-2011;929
07-02-2011;902,12
08-02-2011;903,01
09-02-2011;890,16
10-02-2011;900
11-02-2011;920
14-02-2011;900
15-02-2011;905
16-02-2011;900
17-02-2011;900
18-02-2011;894,01
21-02-2011;894,01
22-02-2011;890
23-02-2011;880
24-02-2011;882
25-02-2011;879,99
28-02-2011;882
01-03-2011;880
02-03-2011;879,9
03-03-2011;870
04-03-2011;850
07-03-2011;850
08-03-2011;836
09-03-2011;836
10-03-2011;830
11-03-2011;830
14-03-2011;830
15-03-2011;829,93
16-03-2011;828
17-03-2011;830
18-03-2011;830
21-03-2011;830
22-03-2011;830
23-03-2011;851
24-03-2011;870
25-03-2011;869,99
28-03-2011;870
29-03-2011;875,01
30-03-2011;880
31-03-2011;896
01-04-2011;935
04-04-2011;943,99
05-04-2011;943,99
06-04-2011;950
07-04-2011;940
08-04-2011;954
11-04-2011;960,1
12-04-2011;949,9
13-04-2011;950
14-04-2011;950
15-04-2011;950
19-04-2011;942,98
20-04-2011;945
21-04-2011;945
25-04-2011;940
26-04-2011;944
28-04-2011;925
29-04-2011;930
02-05-2011;930
03-05-2011;915,3
04-05-2011;915
05-05-2011;915
06-05-2011;910
09-05-2011;915
10-05-2011;910
11-05-2011;913
12-05-2011;940
13-05-2011;940
16-05-2011;950
17-05-2011;950
18-05-2011;930
19-05-2011;940
20-05-2011;929,9
23-05-2011;939
24-05-2011;930
25-05-2011;930
26-05-2011;930,1
27-05-2011;930
30-05-2011;930
31-05-2011;925
02-06-2011;902
03-06-2011;890
06-06-2011;890
07-06-2011;870
08-06-2011;879
09-06-2011;879
10-06-2011;879
13-06-2011;885
14-06-2011;885
15-06-2011;885
16-06-2011;885
17-06-2011;885
20-06-2011;885
21-06-2011;885
22-06-2011;927,78
23-06-2011;927,78
24-06-2011;900
28-06-2011;900
29-06-2011;895
30-06-2011;886,39
01-07-2011;885
04-07-2011;885
05-07-2011;885
06-07-2011;890
07-07-2011;888,99
08-07-2011;885
11-07-2011;875
12-07-2011;870
13-07-2011;870
14-07-2011;870
15-07-2011;865
18-07-2011;850
19-07-2011;855
20-07-2011;860
21-07-2011;865
22-07-2011;868
